4,novels,letteratura dell'orrore fantasy literature letteratura dell'orrore fantascienza western fiction,stephen king
2,novels,novel,
6,story, fantascienza,philip k. dick
3,on,,anthony burgess
7,novels,romanzo fantascienza,isaac asimov
9,writing,,john steinbeck
3,novels,fantascienza fantascienza,james graham ballard
3,novels,ucronia ucronia,stephen baxter
5,books, critica letteraria,
6,novels,,arthur conan doyle
4,novels,letteratura gialla romanzo,james ellroy
2,novels,fantascienza fantascienza,stephen baxter
2,novels,fantascienza fantascienza,robert anson heinlein
6,in,,john ronald reuel tolkien
4,published,letteratura gialla,agatha christie
5,novels,fantascienza,brian herbert
2,in,thriller (genere) thriller (genere) sports fiction,stephen king
5,novels,,
5,novels,letteratura gialla letteratura gialla,
3,the,romanzo letteratura gialla letteratura gialla,james ellroy
2,novellas,romanzo romanzo,john steinbeck
4,novels,novel romanzo,john steinbeck
2,novels,psychological horror letteratura dell'orrore psychological horror,
4,the,,jack kerouac
3,novels, letteratura di spionaggio,agatha christie
11,novels,,rick riordan
3,novels,romanzo thriller (genere),
3,novels,fantascienza fantascienza,arthur c. clarke
3,novels, fantascienza,
3,novels,letteratura gialla letteratura gialla,agatha christie
3,novels, mystery fiction,dorothy l. sayers
2,novels,steampunk absurdist fiction romanzo gotico absurdist fiction romanzo gotico mystery fiction,
3,novels,,
2,novels, regency era,georgette heyer
3,stories,racconto fantascienza,robert anson heinlein
4,novels,,edgar rice burroughs
2,stories,letteratura dell'orrore letteratura dell'orrore,
6,novels,mondo perduto (genere),edgar rice burroughs
6,story, racconto fantascienza,
2,books,letteratura gialla letteratura gialla,frederick forsyth
4,novels,,stephen king
2,novels, fantascienza,stephen king
4,novels,thriller (genere) thriller (genere),
2,novels,comic novel,anthony burgess
4,novels,fiction; social commentary,charles dickens
5,novels,romanzo di avventura,
6,published,,edgar rice burroughs
3,poetry,poesia poesia,jack kerouac
3,novels,romanzo filosofico romanzo filosofico,robert anson heinlein
3,story,science fantasy,
4,novels,,stephen king
3,novels,novella,james graham ballard
